Algorithm,max_clusters,max_iterations,distance_metric,Repetition,ARI,NMI,DBI,Silhouette,CHS,Time,Predicted k
"XMeans(max_clusters=20, max_iterations=10, distance_metric=manhattan)_16",20,10,manhattan,16,0.10661413103243433,0.11136778747792545,2.0652078455940477,0.1740713960859013,17.499743020054737,0.03031134605407715,7
"XMeans(max_clusters=20, max_iterations=10, distance_metric=manhattan)_17",20,10,manhattan,17,0.0710493296595789,0.12199215477362232,1.7873031234239463,0.15922362887345007,13.982134163535754,0.07274913787841797,13
"XMeans(max_clusters=20, max_iterations=10, distance_metric=manhattan)_18",20,10,manhattan,18,0.1775827839166914,0.13574194904066375,1.7981312982322843,0.1674046480637811,16.574997281459687,0.035752058029174805,7
"XMeans(max_clusters=20, max_iterations=10, distance_metric=manhattan)_19",20,10,manhattan,19,0.15435733544155103,0.0625266885295395,2.1148024372529437,0.18742908751185983,26.737479846782325,0.004211902618408203,2
"XMeans(max_clusters=20, max_iterations=10, distance_metric=clark)_0",20,10,clark,0,0.316587017862774,0.22501066592091995,2.138040532909045,0.19016954608680633,30.274372763274524,0.007181882858276367,2
"XMeans(max_clusters=20, max_iterations=10, distance_metric=clark)_1",20,10,clark,1,0.04522568413824708,0.1622284391644153,2.1340204127274887,0.1372896811183674,19.702016448594467,0.01951909065246582,3
"XMeans(max_clusters=20, max_iterations=10, distance_metric=clark)_2",20,10,clark,2,0.23523268321835222,0.18461385521692567,2.4846975574586483,0.17710604254923656,24.49702985322192,0.0161283016204834,3
"XMeans(max_clusters=20, max_iterations=10, distance_metric=clark)_3",20,10,clark,3,0.25024198764090627,0.19047918109105172,2.450791806265873,0.18123417328381333,24.800062921252884,0.01565837860107422,3
"XMeans(max_clusters=20, max_iterations=10, distance_metric=clark)_4",20,10,clark,4,0.27690310787266387,0.20241192055012353,2.1368670366319504,0.1904984720154376,31.02373702144138,0.00846099853515625,2
"XMeans(max_clusters=20, max_iterations=10, distance_metric=clark)_5",20,10,clark,5,0.15290250204042682,0.06939347013506567,1.7580359280027162,0.11452163810018783,13.049183968265606,0.026795387268066406,3
"XMeans(max_clusters=20, max_iterations=10, distance_metric=clark)_6",20,10,clark,6,0.25024198764090627,0.19047918109105172,2.450791806265873,0.18123417328381333,24.800062921252884,0.014342308044433594,3
"XMeans(max_clusters=20, max_iterations=10, distance_metric=clark)_7",20,10,clark,7,0.2678480085186429,0.2113364612216235,2.1370174378514846,0.18812850913554843,31.463282034579148,0.006158351898193359,2
"XMeans(max_clusters=20, max_iterations=10, distance_metric=clark)_8",20,10,clark,8,0.27690310787266387,0.2024119205501235,2.1368670366319504,0.1904984720154376,31.02373702144138,0.006220579147338867,2
"XMeans(max_clusters=20, max_iterations=10, distance_metric=clark)_9",20,10,clark,9,0.2935312469533002,0.2256859304885301,2.1164882376903416,0.19210376455587047,31.75791068163255,0.010493755340576172,2
"XMeans(max_clusters=20, max_iterations=10, distance_metric=clark)_10",20,10,clark,10,0.316587017862774,0.22501066592091995,2.138040532909045,0.19016954608680633,30.274372763274524,0.007333993911743164,2
"XMeans(max_clusters=20, max_iterations=10, distance_metric=clark)_11",20,10,clark,11,0.27690310787266387,0.2024119205501235,2.1368670366319504,0.1904984720154376,31.02373702144138,0.008337259292602539,2
"XMeans(max_clusters=20, max_iterations=10, distance_metric=clark)_12",20,10,clark,12,0.23523268321835222,0.18461385521692567,2.4846975574586483,0.17710604254923656,24.49702985322192,0.011452198028564453,3
"XMeans(max_clusters=20, max_iterations=10, distance_metric=clark)_13",20,10,clark,13,0.31186850458065524,0.1688533987672726,2.085072627127223,0.1888600739438133,26.163079074171648,0.014773130416870117,2
"XMeans(max_clusters=20, max_iterations=10, distance_metric=clark)_14",20,10,clark,14,0.2935312469533002,0.2256859304885301,2.1164882376903416,0.19210376455587047,31.75791068163255,0.007376909255981445,2
"XMeans(max_clusters=20, max_iterations=10, distance_metric=clark)_15",20,10,clark,15,0.2935312469533002,0.2256859304885301,2.1164882376903416,0.19210376455587047,31.75791068163255,0.0062024593353271484,2
"XMeans(max_clusters=20, max_iterations=10, distance_metric=clark)_16",20,10,clark,16,0.37443207719953125,0.2597610292162763,2.1443872143502083,0.18882847448913542,28.843127480145846,0.007217884063720703,2
"XMeans(max_clusters=20, max_iterations=10, distance_metric=clark)_17",20,10,clark,17,0.27690310787266387,0.2024119205501235,2.1368670366319504,0.1904984720154376,31.02373702144138,0.007788658142089844,2
"XMeans(max_clusters=20, max_iterations=10, distance_metric=clark)_18",20,10,clark,18,0.3519083061522778,0.17826861179011844,2.153874399748849,0.16765877730232182,18.589522776032805,0.013467073440551758,3
"XMeans(max_clusters=20, max_iterations=10, distance_metric=clark)_19",20,10,clark,19,0.23523268321835222,0.18461385521692567,2.4846975574586483,0.17710604254923656,24.49702985322192,0.01204228401184082,3
"XMeans(max_clusters=20, max_iterations=20, distance_metric=euclidean)_0",20,20,euclidean,0,0.03126762398058771,0.14059582761100622,1.4843914105697138,0.16794977163739372,11.711454544947344,0.07688426971435547,20
"XMeans(max_clusters=20, max_iterations=20, distance_metric=euclidean)_1",20,20,euclidean,1,0.03160726105190407,0.12758726204541337,1.5334657806824417,0.16986216234668883,12.131426660767344,0.10464000701904297,19
"XMeans(max_clusters=20, max_iterations=20, distance_metric=euclidean)_2",20,20,euclidean,2,0.04628223959456533,0.12138416552714212,1.6066711279593213,0.06797401111045666,12.128787074471779,0.14295291900634766,16
"XMeans(max_clusters=20, max_iterations=20, distance_metric=euclidean)_3",20,20,euclidean,3,0.022383739275080607,0.11081195768449612,1.4602242633327873,0.1258939239273514,11.231845782488623,0.15225887298583984,20
"XMeans(max_clusters=20, max_iterations=20, distance_metric=euclidean)_4",20,20,euclidean,4,0.17417637022490456,0.1572036079756001,2.1817434199435013,0.14370908839703597,18.93415450454622,0.020975589752197266,5
"XMeans(max_clusters=20, max_iterations=20, distance_metric=euclidean)_5",20,20,euclidean,5,0.10012122077358965,0.15738037288957557,2.2565546315820875,0.15750775627053407,27.27540109148969,0.012704610824584961,3
"XMeans(max_clusters=20, max_iterations=20, distance_metric=euclidean)_6",20,20,euclidean,6,0.037305488933833966,0.11938396377648393,1.5090758640881705,0.17148956774890967,11.482534984694952,0.12282037734985352,20
"XMeans(max_clusters=20, max_iterations=20, distance_metric=euclidean)_7",20,20,euclidean,7,0.07202244593334899,0.14374127739893044,2.314110281612066,0.1295707532473308,25.907403429306115,0.010257959365844727,3
"XMeans(max_clusters=20, max_iterations=20, distance_metric=euclidean)_8",20,20,euclidean,8,0.029770052045617956,0.13398765182178057,1.501530390550123,0.13127397302223517,11.296690311005818,0.09920549392700195,18
"XMeans(max_clusters=20, max_iterations=20, distance_metric=euclidean)_9",20,20,euclidean,9,0.015766032060037804,0.11170838606636929,1.7669743268603328,0.10107526021097553,11.368078311953878,0.09241223335266113,18
"XMeans(max_clusters=20, max_iterations=20, distance_metric=euclidean)_10",20,20,euclidean,10,0.02057753360080281,0.09940546374333645,1.61228888537727,0.14991209949570425,10.798869780264363,0.10134577751159668,19
"XMeans(max_clusters=20, max_iterations=20, distance_metric=euclidean)_11",20,20,euclidean,11,0.02109293276968801,0.11285394471534661,1.551985779700629,0.1262461418609386,12.272232282996285,0.09457206726074219,20
"XMeans(max_clusters=20, max_iterations=20, distance_metric=euclidean)_12",20,20,euclidean,12,0.028238766317710502,0.1287080262052402,1.655208147896135,0.09010284795909872,11.945347488775203,0.13634014129638672,18
"XMeans(max_clusters=20, max_iterations=20, distance_metric=euclidean)_13",20,20,euclidean,13,0.1502892999645793,0.18282461167903094,1.9954342609531392,0.1951277729097164,36.7650490993057,0.004183769226074219,2
"XMeans(max_clusters=20, max_iterations=20, distance_metric=euclidean)_14",20,20,euclidean,14,0.03832556269336925,0.12548437327553966,1.4612624739543731,0.17040059724043602,12.429294066801361,0.11515998840332031,18
"XMeans(max_clusters=20, max_iterations=20, distance_metric=euclidean)_15",20,20,euclidean,15,0.13806577307916335,0.11176315171279172,2.135881654135107,0.18441909802509301,28.570068100798718,0.008001327514648438,3
"XMeans(max_clusters=20, max_iterations=20, distance_metric=euclidean)_16",20,20,euclidean,16,0.015837258335525538,0.12251609935684613,1.6124055931858547,0.16824611005606352,11.592041204215834,0.10655665397644043,19
"XMeans(max_clusters=20, max_iterations=20, distance_metric=euclidean)_17",20,20,euclidean,17,0.024976625464144607,0.10723133502407915,1.6241793785489733,0.14362743790185659,11.073722361428073,0.10021471977233887,19
"XMeans(max_clusters=20, max_iterations=20, distance_metric=euclidean)_18",20,20,euclidean,18,0.03791655080635901,0.15568980295251242,1.629303588103787,0.15268059742270723,11.995879774594888,0.09721612930297852,17
"XMeans(max_clusters=20, max_iterations=20, distance_metric=euclidean)_19",20,20,euclidean,19,0.06729116359797513,0.08506023767380248,2.135998131971985,0.1802203318298782,22.948730043183847,0.01299595832824707,4
"XMeans(max_clusters=20, max_iterations=20, distance_metric=manhattan)_0",20,20,manhattan,0,0.22360928051396836,0.17564699807026485,1.9133740406573942,0.1815894440085755,20.682061975174182,0.018300294876098633,5
"XMeans(max_clusters=20, max_iterations=20, distance_metric=manhattan)_1",20,20,manhattan,1,0.05830706159931308,0.16217714340210254,1.5867578641406899,0.16783577994732699,12.085073234627211,0.11375999450683594,19
"XMeans(max_clusters=20, max_iterations=20, distance_metric=manhattan)_2",20,20,manhattan,2,0.06945309846311017,0.10644938041725568,1.8294251808219806,0.15072840808341095,13.674353173048324,0.05748581886291504,11
"XMeans(max_clusters=20, max_iterations=20, distance_metric=manhattan)_3",20,20,manhattan,3,0.22067713002325912,0.152701083796316,1.7976689725823924,0.17984295286599647,20.611139282973586,0.016379117965698242,5
"XMeans(max_clusters=20, max_iterations=20, distance_metric=manhattan)_4",20,20,manhattan,4,0.11335950369412306,0.120310808951817,2.0070842746678066,0.14923617751907042,17.36302746255621,0.025994539260864258,7
"XMeans(max_clusters=20, max_iterations=20, distance_metric=manhattan)_5",20,20,manhattan,5,0.3261081600300073,0.21850159450510945,1.97281818798241,0.21042870096172145,34.35988184144361,0.0029566287994384766,2
"XMeans(max_clusters=20, max_iterations=20, distance_metric=manhattan)_6",20,20,manhattan,6,0.03620242022689975,0.11287902505499312,1.5138800504684293,0.17676128839804295,11.72084796499372,0.08936023712158203,19
"XMeans(max_clusters=20, max_iterations=20, distance_metric=manhattan)_7",20,20,manhattan,7,0.35487391203318674,0.23587476169931992,2.0024986397386315,0.20655064001308981,32.698772168602716,0.003947257995605469,2
"XMeans(max_clusters=20, max_iterations=20, distance_metric=manhattan)_8",20,20,manhattan,8,0.24141893733119327,0.1613776378083587,2.113952738734987,0.17772004502645955,22.498148527709485,0.013684988021850586,4
"XMeans(max_clusters=20, max_iterations=20, distance_metric=manhattan)_9",20,20,manhattan,9,0.18539858412311339,0.15826993645072737,1.916010291886573,0.16063707855953638,15.990110752736124,0.028784513473510742,7
"XMeans(max_clusters=20, max_iterations=20, distance_metric=manhattan)_10",20,20,manhattan,10,0.06221891506894816,0.12707966164840787,1.7559711705254548,0.15765975954279549,14.5697738243427,0.04660797119140625,11
"XMeans(max_clusters=20, max_iterations=20, distance_metric=manhattan)_11",20,20,manhattan,11,0.3029924716521948,0.17658112028054776,2.178765694995367,0.19265236094181817,24.1359171781609,0.009163618087768555,3
"XMeans(max_clusters=20, max_iterations=20, distance_metric=manhattan)_12",20,20,manhattan,12,0.06306272559709011,0.12460118893997264,1.6138322337003508,0.16542624262787745,10.846249078338227,0.11902642250061035,20
"XMeans(max_clusters=20, max_iterations=20, distance_metric=manhattan)_13",20,20,manhattan,13,0.2220960674011143,0.1760523625107507,1.887514498581659,0.17103096535305445,20.56496612466808,0.015330314636230469,5
"XMeans(max_clusters=20, max_iterations=20, distance_metric=manhattan)_14",20,20,manhattan,14,0.07500456889811569,0.1154505781201398,1.7930380097133294,0.17287443984111614,14.8103824383397,0.053203582763671875,11
"XMeans(max_clusters=20, max_iterations=20, distance_metric=manhattan)_15",20,20,manhattan,15,0.03031594309402037,0.11380086050994885,1.5408686790576416,0.19007747652755527,12.560583976536584,0.10415816307067871,20
"XMeans(max_clusters=20, max_iterations=20, distance_metric=manhattan)_16",20,20,manhattan,16,0.06166369381082468,0.12214266796200882,1.690254216712845,0.16714798498537767,13.34425996725831,0.09161686897277832,14
"XMeans(max_clusters=20, max_iterations=20, distance_metric=manhattan)_17",20,20,manhattan,17,0.03592511850796192,0.13874578096398363,1.5158753757088017,0.18965870564742274,12.340155749913995,0.13767361640930176,20
"XMeans(max_clusters=20, max_iterations=20, distance_metric=manhattan)_18",20,20,manhattan,18,0.3261081600300073,0.21850159450510945,1.97281818798241,0.21042870096172145,34.35988184144361,0.0030908584594726562,2
"XMeans(max_clusters=20, max_iterations=20, distance_metric=manhattan)_19",20,20,manhattan,19,0.34477712430557905,0.2416530902989546,1.9821923890901056,0.21007314879125022,34.44555262195718,0.0029981136322021484,2
"XMeans(max_clusters=20, max_iterations=20, distance_metric=clark)_0",20,20,clark,0,0.24341893079173016,0.19796071019694716,2.124163560229438,0.1891941382949839,32.166729560037254,0.004954814910888672,2
"XMeans(max_clusters=20, max_iterations=20, distance_metric=clark)_1",20,20,clark,1,0.2935312469533002,0.22568593048853006,2.1164882376903416,0.19210376455587047,31.75791068163255,0.006150722503662109,2
"XMeans(max_clusters=20, max_iterations=20, distance_metric=clark)_2",20,20,clark,2,0.27690310787266387,0.2024119205501235,2.1368670366319504,0.1904984720154376,31.02373702144138,0.00599980354309082,2
"XMeans(max_clusters=20, max_iterations=20, distance_metric=clark)_3",20,20,clark,3,0.22019411046208012,0.18545822623516206,2.1300703779236927,0.18725375887182694,32.19123896732176,0.006944417953491211,2
"XMeans(max_clusters=20, max_iterations=20, distance_metric=clark)_4",20,20,clark,4,0.27690310787266387,0.2024119205501235,2.1368670366319504,0.1904984720154376,31.02373702144138,0.006963491439819336,2
"XMeans(max_clusters=20, max_iterations=20, distance_metric=clark)_5",20,20,clark,5,0.20261997619636335,0.1686794122176692,2.529382840679001,0.14487586180497938,19.408264297515597,0.01924872398376465,4
"XMeans(max_clusters=20, max_iterations=20, distance_metric=clark)_6",20,20,clark,6,0.1941242539539535,0.09301738623266328,1.827000375492333,0.1515051481339092,12.388450774025596,0.01324009895324707,3
"XMeans(max_clusters=20, max_iterations=20, distance_metric=clark)_7",20,20,clark,7,0.27690310787266387,0.2024119205501235,2.1368670366319504,0.1904984720154376,31.02373702144138,0.006216287612915039,2
"XMeans(max_clusters=20, max_iterations=20, distance_metric=clark)_8",20,20,clark,8,0.24054270307079115,0.23919954719964331,2.289877369505294,0.1619494926229027,24.734229428180644,0.011996030807495117,3
"XMeans(max_clusters=20, max_iterations=20, distance_metric=clark)_9",20,20,clark,9,0.2663364544513687,0.19688428887395185,2.3970346076475377,0.180673234773715,24.46510878555073,0.01299738883972168,3
"XMeans(max_clusters=20, max_iterations=20, distance_metric=clark)_10",20,20,clark,10,0.27690310787266387,0.20241192055012353,2.1368670366319504,0.1904984720154376,31.02373702144138,0.005188703536987305,2
"XMeans(max_clusters=20, max_iterations=20, distance_metric=clark)_11",20,20,clark,11,0.27690310787266387,0.20241192055012353,2.1368670366319504,0.1904984720154376,31.02373702144138,0.006993293762207031,2
"XMeans(max_clusters=20, max_iterations=20, distance_metric=clark)_12",20,20,clark,12,0.23523268321835222,0.18461385521692567,2.4846975574586483,0.17710604254923656,24.49702985322192,0.012476682662963867,3
"XMeans(max_clusters=20, max_iterations=20, distance_metric=clark)_13",20,20,clark,13,0.05038036937652099,0.13896119725350087,2.259429903269552,0.13759398990192498,19.491555142584655,0.012387275695800781,3
"XMeans(max_clusters=20, max_iterations=20, distance_metric=clark)_14",20,20,clark,14,0.2289428603110047,0.2317337639274019,2.2835327493742565,0.16149072973864784,24.698629126321322,0.011297941207885742,3
"XMeans(max_clusters=20, max_iterations=20, distance_metric=clark)_15",20,20,clark,15,0.21495178531932407,0.2075907928926171,2.2304655103808027,0.15123802546441834,23.418213993793174,0.012483358383178711,3
"XMeans(max_clusters=20, max_iterations=20, distance_metric=clark)_16",20,20,clark,16,0.2935312469533002,0.22568593048853006,2.1164882376903416,0.19210376455587047,31.75791068163255,0.005146503448486328,2
"XMeans(max_clusters=20, max_iterations=20, distance_metric=clark)_17",20,20,clark,17,0.26764885689329815,0.1645628612261283,2.3558137528865464,0.16302788150081204,17.412005614863826,0.02618551254272461,4
"XMeans(max_clusters=20, max_iterations=20, distance_metric=clark)_18",20,20,clark,18,0.1671496713543579,0.16972445910328843,2.379060753699567,0.1600641398881471,24.204840927222147,0.011043071746826172,3
"XMeans(max_clusters=20, max_iterations=20, distance_metric=clark)_19",20,20,clark,19,0.27690310787266387,0.2024119205501235,2.1368670366319504,0.1904984720154376,31.02373702144138,0.0059986114501953125,2
"XMeans(max_clusters=20, max_iterations=50, distance_metric=euclidean)_0",20,50,euclidean,0,0.039438792427377946,0.1321167581170766,1.5903404662446554,0.117321885348126,11.158490804452956,0.11359333992004395,19
"XMeans(max_clusters=20, max_iterations=50, distance_metric=euclidean)_1",20,50,euclidean,1,0.04168574669798085,0.1240668545019145,1.5164739925964736,0.14305245428101335,11.416508006241052,0.08509397506713867,20
"XMeans(max_clusters=20, max_iterations=50, distance_metric=euclidean)_2",20,50,euclidean,2,0.026596152985050758,0.1181887610344379,1.5900670576657814,0.11442461136190041,11.138437396874574,0.0856177806854248,20
"XMeans(max_clusters=20, max_iterations=50, distance_metric=euclidean)_3",20,50,euclidean,3,0.026004991759749334,0.12244428227908948,1.5763485862556286,0.16500079577059326,10.906990991158795,0.10058188438415527,20
"XMeans(max_clusters=20, max_iterations=50, distance_metric=euclidean)_4",20,50,euclidean,4,0.05668663704956727,0.08138398435170385,2.1659495144049634,0.1670184324493932,24.11445172380675,0.011082172393798828,4
"XMeans(max_clusters=20, max_iterations=50, distance_metric=euclidean)_5",20,50,euclidean,5,0.026080305689335365,0.12901183065874375,1.553567712815393,0.17863491873103518,11.319920407545377,0.07574892044067383,20
"XMeans(max_clusters=20, max_iterations=50, distance_metric=euclidean)_6",20,50,euclidean,6,0.100415224508202,0.10392130761838655,2.1893808552310574,0.16061145322710776,28.28977705241566,0.006814718246459961,3
"XMeans(max_clusters=20, max_iterations=50, distance_metric=euclidean)_7",20,50,euclidean,7,0.02994436318541704,0.1287996698568064,1.5694668179253224,0.18801156302273156,12.47367591027912,0.08290362358093262,19
"XMeans(max_clusters=20, max_iterations=50, distance_metric=euclidean)_8",20,50,euclidean,8,0.04039748478351333,0.14412058936601727,1.5074979277411722,0.17485589034244162,12.584280944089963,0.07969164848327637,18
"XMeans(max_clusters=20, max_iterations=50, distance_metric=euclidean)_9",20,50,euclidean,9,0.23165894259680214,0.1916060146269209,2.000285072724243,0.2048356372869558,36.40839980146401,0.004952430725097656,2
"XMeans(max_clusters=20, max_iterations=50, distance_metric=euclidean)_10",20,50,euclidean,10,0.031716887586399754,0.11899426412647116,1.5747432624353732,0.17262622433434352,12.730588748772728,0.06565690040588379,18
"XMeans(max_clusters=20, max_iterations=50, distance_metric=euclidean)_11",20,50,euclidean,11,0.22279556560425937,0.20281783720651053,2.0066576524301825,0.20184478078331358,36.45107032589687,0.003004312515258789,2
"XMeans(max_clusters=20, max_iterations=50, distance_metric=euclidean)_12",20,50,euclidean,12,0.04801433481206845,0.15156820391875453,1.4973862061207495,0.17803314129841447,12.437988418209674,0.07500267028808594,18
"XMeans(max_clusters=20, max_iterations=50, distance_metric=euclidean)_13",20,50,euclidean,13,0.02375055494845732,0.11173809120292567,1.6196990271220784,0.13582871858399226,12.05586381779888,0.08406472206115723,20
"XMeans(max_clusters=20, max_iterations=50, distance_metric=euclidean)_14",20,50,euclidean,14,0.027060993078704635,0.09150322133350715,1.5766459108795743,0.15406208434429924,11.695004202356783,0.07449841499328613,18
"XMeans(max_clusters=20, max_iterations=50, distance_metric=euclidean)_15",20,50,euclidean,15,0.0341241159836676,0.1319259543922428,1.6159969474362132,0.17992090609511918,14.613661008997727,0.04672527313232422,14
"XMeans(max_clusters=20, max_iterations=50, distance_metric=euclidean)_16",20,50,euclidean,16,0.09902305666848008,0.15110441771851213,2.045400351311323,0.1441740146519743,22.24373606626931,0.014408349990844727,5
"XMeans(max_clusters=20, max_iterations=50, distance_metric=euclidean)_17",20,50,euclidean,17,0.034236615674408104,0.1277402015169837,1.5991672585511068,0.17661970531689186,12.844253959242927,0.07273340225219727,17
