"OPTICSClusteringWrapper(metric=euclidean, algorithm=auto, xi=0.01, min_cluster_size=0.01, min_samples=50)_0","OPTICSClusteringWrapper(metric=euclidean, algorithm=brute, xi=0.01, min_cluster_size=0.01, min_samples=50)_0","OPTICSClusteringWrapper(metric=euclidean, algorithm=ball_tree, xi=0.01, min_cluster_size=0.01, min_samples=50)_0","OPTICSClusteringWrapper(metric=euclidean, algorithm=kd_tree, xi=0.01, min_cluster_size=0.01, min_samples=50)_0","OPTICSClusteringWrapper(metric=manhattan, algorithm=auto, xi=0.01, min_cluster_size=0.01, min_samples=50)_0","OPTICSClusteringWrapper(metric=manhattan, algorithm=brute, xi=0.01, min_cluster_size=0.01, min_samples=50)_0","OPTICSClusteringWrapper(metric=manhattan, algorithm=ball_tree, xi=0.01, min_cluster_size=0.01, min_samples=50)_0","OPTICSClusteringWrapper(metric=manhattan, algorithm=kd_tree, xi=0.01, min_cluster_size=0.01, min_samples=50)_0","OPTICSClusteringWrapper(metric=chebyshev, algorithm=auto, xi=0.01, min_cluster_size=0.01, min_samples=50)_0","OPTICSClusteringWrapper(metric=chebyshev, algorithm=brute, xi=0.01, min_cluster_size=0.01, min_samples=50)_0","OPTICSClusteringWrapper(metric=chebyshev, algorithm=ball_tree, xi=0.01, min_cluster_size=0.01, min_samples=50)_0","OPTICSClusteringWrapper(metric=chebyshev, algorithm=kd_tree, xi=0.01, min_cluster_size=0.01, min_samples=50)_0"
6,6,6,6,-1,-1,-1,-1,-1,-1,-1,-1
26,26,26,26,5,5,5,5,9,9,9,9
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24,24,24,24,5,5,5,5,-1,-1,-1,-1
7,7,7,7,3,3,3,3,-1,-1,-1,-1
27,27,27,27,5,5,5,5,7,7,7,7
0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
28,28,28,28,5,5,5,5,10,10,10,10
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,5,5,5,5,7,7,7,7
2,2,2,2,0,0,0,0,5,5,5,5
24,24,24,24,-1,-1,-1,-1,10,10,10,10
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
27,27,27,27,5,5,5,5,7,7,7,7
-1,-1,-1,-1,5,5,5,5,10,10,10,10
24,24,24,24,5,5,5,5,-1,-1,-1,-1
27,27,27,27,5,5,5,5,7,7,7,7
26,26,26,26,5,5,5,5,9,9,9,9
7,7,7,7,3,3,3,3,2,2,2,2
-1,-1,-1,-1,5,5,5,5,8,8,8,8
-1,-1,-1,-1,5,5,5,5,10,10,10,10
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12,12,12,12,-1,-1,-1,-1,-1,-1,-1,-1
26,26,26,26,5,5,5,5,9,9,9,9
24,24,24,24,5,5,5,5,10,10,10,10
26,26,26,26,5,5,5,5,9,9,9,9
24,24,24,24,-1,-1,-1,-1,10,10,10,10
26,26,26,26,5,5,5,5,9,9,9,9
26,26,26,26,5,5,5,5,9,9,9,9
27,27,27,27,5,5,5,5,7,7,7,7
7,7,7,7,3,3,3,3,-1,-1,-1,-1
27,27,27,27,5,5,5,5,7,7,7,7
25,25,25,25,5,5,5,5,8,8,8,8
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,2,2,2,2,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11,11,11,11,3,3,3,3,-1,-1,-1,-1
24,24,24,24,5,5,5,5,-1,-1,-1,-1
26,26,26,26,5,5,5,5,9,9,9,9
27,27,27,27,5,5,5,5,7,7,7,7
27,27,27,27,5,5,5,5,7,7,7,7
27,27,27,27,5,5,5,5,7,7,7,7
26,26,26,26,5,5,5,5,9,9,9,9
-1,-1,-1,-1,5,5,5,5,10,10,10,10
26,26,26,26,5,5,5,5,9,9,9,9
7,7,7,7,3,3,3,3,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
27,27,27,27,5,5,5,5,7,7,7,7
11,11,11,11,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
28,28,28,28,5,5,5,5,10,10,10,10
26,26,26,26,5,5,5,5,9,9,9,9
25,25,25,25,5,5,5,5,8,8,8,8
26,26,26,26,5,5,5,5,9,9,9,9
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,5,5,5,5,9,9,9,9
25,25,25,25,5,5,5,5,8,8,8,8
27,27,27,27,5,5,5,5,7,7,7,7
11,11,11,11,3,3,3,3,-1,-1,-1,-1
8,8,8,8,-1,-1,-1,-1,-1,-1,-1,-1
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
24,24,24,24,5,5,5,5,10,10,10,10
24,24,24,24,5,5,5,5,-1,-1,-1,-1
1,1,1,1,0,0,0,0,5,5,5,5
26,26,26,26,5,5,5,5,9,9,9,9
24,24,24,24,-1,-1,-1,-1,7,7,7,7
27,27,27,27,5,5,5,5,7,7,7,7
-1,-1,-1,-1,5,5,5,5,8,8,8,8
24,24,24,24,5,5,5,5,7,7,7,7
27,27,27,27,5,5,5,5,7,7,7,7
27,27,27,27,5,5,5,5,7,7,7,7
-1,-1,-1,-1,5,5,5,5,7,7,7,7
24,24,24,24,-1,-1,-1,-1,10,10,10,10
25,25,25,25,5,5,5,5,8,8,8,8
-1,-1,-1,-1,5,5,5,5,10,10,10,10
24,24,24,24,-1,-1,-1,-1,10,10,10,10
24,24,24,24,5,5,5,5,-1,-1,-1,-1
28,28,28,28,5,5,5,5,10,10,10,10
-1,-1,-1,-1,5,5,5,5,8,8,8,8
2,2,2,2,0,0,0,0,5,5,5,5
1,1,1,1,0,0,0,0,5,5,5,5
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24,24,24,24,5,5,5,5,7,7,7,7
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12,12,12,12,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,0,0,0,0,5,5,5,5
1,1,1,1,0,0,0,0,5,5,5,5
0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
24,24,24,24,5,5,5,5,7,7,7,7
-1,-1,-1,-1,5,5,5,5,10,10,10,10
-1,-1,-1,-1,5,5,5,5,8,8,8,8
24,24,24,24,5,5,5,5,-1,-1,-1,-1
28,28,28,28,5,5,5,5,10,10,10,10
26,26,26,26,5,5,5,5,9,9,9,9
27,27,27,27,5,5,5,5,7,7,7,7
4,4,4,4,1,1,1,1,4,4,4,4
-1,-1,-1,-1,5,5,5,5,7,7,7,7
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24,24,24,24,-1,-1,-1,-1,10,10,10,10
28,28,28,28,5,5,5,5,10,10,10,10
28,28,28,28,5,5,5,5,10,10,10,10
28,28,28,28,5,5,5,5,10,10,10,10
9,9,9,9,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
7,7,7,7,3,3,3,3,2,2,2,2
-1,-1,-1,-1,5,5,5,5,9,9,9,9
28,28,28,28,5,5,5,5,10,10,10,10
24,24,24,24,5,5,5,5,-1,-1,-1,-1
25,25,25,25,5,5,5,5,8,8,8,8
24,24,24,24,5,5,5,5,10,10,10,10
26,26,26,26,5,5,5,5,9,9,9,9
25,25,25,25,5,5,5,5,8,8,8,8
25,25,25,25,5,5,5,5,8,8,8,8
11,11,11,11,3,3,3,3,-1,-1,-1,-1
24,24,24,24,5,5,5,5,10,10,10,10
28,28,28,28,5,5,5,5,10,10,10,10
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7,7,7,7,3,3,3,3,-1,-1,-1,-1
-1,-1,-1,-1,5,5,5,5,7,7,7,7
24,24,24,24,5,5,5,5,10,10,10,10
0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
28,28,28,28,5,5,5,5,10,10,10,10
7,7,7,7,3,3,3,3,-1,-1,-1,-1
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
27,27,27,27,5,5,5,5,7,7,7,7
8,8,8,8,3,3,3,3,-1,-1,-1,-1
25,25,25,25,5,5,5,5,8,8,8,8
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
7,7,7,7,3,3,3,3,2,2,2,2
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
1,1,1,1,0,0,0,0,5,5,5,5
-1,-1,-1,-1,5,5,5,5,10,10,10,10
24,24,24,24,5,5,5,5,-1,-1,-1,-1
28,28,28,28,5,5,5,5,10,10,10,10
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
25,25,25,25,5,5,5,5,8,8,8,8
27,27,27,27,5,5,5,5,7,7,7,7
5,5,5,5,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
25,25,25,25,5,5,5,5,8,8,8,8
28,28,28,28,5,5,5,5,10,10,10,10
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
25,25,25,25,5,5,5,5,8,8,8,8
24,24,24,24,5,5,5,5,-1,-1,-1,-1
0,0,0,0,2,2,2,2,-1,-1,-1,-1
26,26,26,26,5,5,5,5,9,9,9,9
24,24,24,24,-1,-1,-1,-1,7,7,7,7
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,5,5,5,5,8,8,8,8
-1,-1,-1,-1,5,5,5,5,8,8,8,8
8,8,8,8,3,3,3,3,-1,-1,-1,-1
24,24,24,24,-1,-1,-1,-1,10,10,10,10
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
28,28,28,28,5,5,5,5,10,10,10,10
-1,-1,-1,-1,5,5,5,5,10,10,10,10
24,24,24,24,5,5,5,5,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,2,2,2,2,-1,-1,-1,-1
0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
24,24,24,24,5,5,5,5,10,10,10,10
27,27,27,27,5,5,5,5,7,7,7,7
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
24,24,24,24,-1,-1,-1,-1,7,7,7,7
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28,28,28,28,5,5,5,5,10,10,10,10
28,28,28,28,5,5,5,5,10,10,10,10
27,27,27,27,5,5,5,5,7,7,7,7
7,7,7,7,3,3,3,3,-1,-1,-1,-1
27,27,27,27,5,5,5,5,7,7,7,7
25,25,25,25,5,5,5,5,8,8,8,8
24,24,24,24,5,5,5,5,7,7,7,7
28,28,28,28,5,5,5,5,10,10,10,10
7,7,7,7,3,3,3,3,-1,-1,-1,-1
24,24,24,24,-1,-1,-1,-1,7,7,7,7
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
26,26,26,26,5,5,5,5,9,9,9,9
27,27,27,27,5,5,5,5,7,7,7,7
11,11,11,11,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
25,25,25,25,5,5,5,5,8,8,8,8
25,25,25,25,5,5,5,5,8,8,8,8
24,24,24,24,5,5,5,5,-1,-1,-1,-1
2,2,2,2,0,0,0,0,5,5,5,5
8,8,8,8,-1,-1,-1,-1,-1,-1,-1,-1
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
24,24,24,24,5,5,5,5,-1,-1,-1,-1
0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,5,5,5,5,8,8,8,8
0,0,0,0,2,2,2,2,-1,-1,-1,-1
-1,-1,-1,-1,5,5,5,5,10,10,10,10
24,24,24,24,5,5,5,5,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5,5,5,5,1,1,1,1,4,4,4,4
25,25,25,25,5,5,5,5,8,8,8,8
0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
25,25,25,25,5,5,5,5,8,8,8,8
27,27,27,27,5,5,5,5,7,7,7,7
24,24,24,24,5,5,5,5,7,7,7,7
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24,24,24,24,5,5,5,5,-1,-1,-1,-1
25,25,25,25,5,5,5,5,8,8,8,8
-1,-1,-1,-1,5,5,5,5,10,10,10,10
-1,-1,-1,-1,5,5,5,5,8,8,8,8
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24,24,24,24,-1,-1,-1,-1,7,7,7,7
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,5,5,5,5,9,9,9,9
-1,-1,-1,-1,3,3,3,3,-1,-1,-1,-1
25,25,25,25,5,5,5,5,8,8,8,8
7,7,7,7,3,3,3,3,2,2,2,2
6,6,6,6,3,3,3,3,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
13,13,13,13,3,3,3,3,-1,-1,-1,-1
28,28,28,28,5,5,5,5,10,10,10,10
7,7,7,7,3,3,3,3,2,2,2,2
9,9,9,9,3,3,3,3,-1,-1,-1,-1
-1,-1,-1,-1,5,5,5,5,7,7,7,7
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,2,2,2,0,0,0,0,5,5,5,5
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
2,2,2,2,0,0,0,0,5,5,5,5
20,20,20,20,6,6,6,6,-1,-1,-1,-1
26,26,26,26,5,5,5,5,9,9,9,9
24,24,24,24,-1,-1,-1,-1,10,10,10,10
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28,28,28,28,5,5,5,5,10,10,10,10
27,27,27,27,5,5,5,5,7,7,7,7
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
14,14,14,14,-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,0,0,0,0,5,5,5,5
28,28,28,28,5,5,5,5,10,10,10,10
12,12,12,12,-1,-1,-1,-1,-1,-1,-1,-1
24,24,24,24,5,5,5,5,10,10,10,10
-1,-1,-1,-1,5,5,5,5,8,8,8,8
6,6,6,6,3,3,3,3,-1,-1,-1,-1
12,12,12,12,3,3,3,3,-1,-1,-1,-1
8,8,8,8,3,3,3,3,-1,-1,-1,-1
24,24,24,24,5,5,5,5,-1,-1,-1,-1
7,7,7,7,3,3,3,3,2,2,2,2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8,8,8,8,3,3,3,3,-1,-1,-1,-1
12,12,12,12,3,3,3,3,-1,-1,-1,-1
24,24,24,24,-1,-1,-1,-1,10,10,10,10
6,6,6,6,3,3,3,3,-1,-1,-1,-1
27,27,27,27,5,5,5,5,7,7,7,7
25,25,25,25,5,5,5,5,8,8,8,8
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
6,6,6,6,3,3,3,3,-1,-1,-1,-1
0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
12,12,12,12,-1,-1,-1,-1,-1,-1,-1,-1
24,24,24,24,-1,-1,-1,-1,10,10,10,10
26,26,26,26,5,5,5,5,9,9,9,9
9,9,9,9,3,3,3,3,-1,-1,-1,-1
10,10,10,10,3,3,3,3,-1,-1,-1,-1
8,8,8,8,3,3,3,3,-1,-1,-1,-1
10,10,10,10,3,3,3,3,-1,-1,-1,-1
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
11,11,11,11,3,3,3,3,-1,-1,-1,-1
7,7,7,7,3,3,3,3,-1,-1,-1,-1
7,7,7,7,3,3,3,3,2,2,2,2
7,7,7,7,3,3,3,3,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
24,24,24,24,-1,-1,-1,-1,7,7,7,7
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6,6,6,6,3,3,3,3,3,3,3,3
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
7,7,7,7,3,3,3,3,2,2,2,2
27,27,27,27,5,5,5,5,7,7,7,7
12,12,12,12,3,3,3,3,-1,-1,-1,-1
6,6,6,6,3,3,3,3,3,3,3,3
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
25,25,25,25,5,5,5,5,8,8,8,8
24,24,24,24,5,5,5,5,7,7,7,7
27,27,27,27,5,5,5,5,7,7,7,7
14,14,14,14,-1,-1,-1,-1,-1,-1,-1,-1
24,24,24,24,5,5,5,5,-1,-1,-1,-1
26,26,26,26,5,5,5,5,9,9,9,9
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7,7,7,7,3,3,3,3,-1,-1,-1,-1
6,6,6,6,3,3,3,3,3,3,3,3
11,11,11,11,-1,-1,-1,-1,-1,-1,-1,-1
28,28,28,28,5,5,5,5,10,10,10,10
24,24,24,24,5,5,5,5,-1,-1,-1,-1
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
24,24,24,24,5,5,5,5,-1,-1,-1,-1
8,8,8,8,3,3,3,3,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,3,3,3,3,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
24,24,24,24,5,5,5,5,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11,11,11,11,3,3,3,3,-1,-1,-1,-1
24,24,24,24,5,5,5,5,-1,-1,-1,-1
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
25,25,25,25,5,5,5,5,8,8,8,8
25,25,25,25,5,5,5,5,8,8,8,8
25,25,25,25,5,5,5,5,8,8,8,8
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7,7,7,7,3,3,3,3,2,2,2,2
28,28,28,28,5,5,5,5,10,10,10,10
26,26,26,26,5,5,5,5,9,9,9,9
-1,-1,-1,-1,5,5,5,5,7,7,7,7
10,10,10,10,3,3,3,3,-1,-1,-1,-1
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
26,26,26,26,5,5,5,5,9,9,9,9
24,24,24,24,-1,-1,-1,-1,10,10,10,10
27,27,27,27,5,5,5,5,7,7,7,7
26,26,26,26,5,5,5,5,9,9,9,9
-1,-1,-1,-1,5,5,5,5,9,9,9,9
7,7,7,7,3,3,3,3,2,2,2,2
26,26,26,26,5,5,5,5,9,9,9,9
24,24,24,24,5,5,5,5,10,10,10,10
9,9,9,9,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9,9,9,9,-1,-1,-1,-1,-1,-1,-1,-1
27,27,27,27,5,5,5,5,7,7,7,7
-1,-1,-1,-1,5,5,5,5,9,9,9,9
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
26,26,26,26,5,5,5,5,9,9,9,9
28,28,28,28,5,5,5,5,10,10,10,10
15,15,15,15,-1,-1,-1,-1,-1,-1,-1,-1
8,8,8,8,3,3,3,3,-1,-1,-1,-1
-1,-1,-1,-1,5,5,5,5,9,9,9,9
27,27,27,27,5,5,5,5,7,7,7,7
27,27,27,27,5,5,5,5,7,7,7,7
9,9,9,9,3,3,3,3,-1,-1,-1,-1
15,15,15,15,3,3,3,3,-1,-1,-1,-1
-1,-1,-1,-1,5,5,5,5,7,7,7,7
-1,-1,-1,-1,5,5,5,5,8,8,8,8
24,24,24,24,-1,-1,-1,-1,10,10,10,10
-1,-1,-1,-1,5,5,5,5,10,10,10,10
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5,5,5,5,1,1,1,1,4,4,4,4
8,8,8,8,3,3,3,3,-1,-1,-1,-1
26,26,26,26,5,5,5,5,9,9,9,9
27,27,27,27,5,5,5,5,7,7,7,7
27,27,27,27,5,5,5,5,7,7,7,7
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
27,27,27,27,5,5,5,5,7,7,7,7
6,6,6,6,3,3,3,3,-1,-1,-1,-1
15,15,15,15,-1,-1,-1,-1,-1,-1,-1,-1
7,7,7,7,3,3,3,3,-1,-1,-1,-1
24,24,24,24,5,5,5,5,10,10,10,10
28,28,28,28,5,5,5,5,10,10,10,10
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
-1,-1,-1,-1,5,5,5,5,10,10,10,10
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,5,5,5,5,8,8,8,8
7,7,7,7,3,3,3,3,2,2,2,2
6,6,6,6,3,3,3,3,3,3,3,3
8,8,8,8,3,3,3,3,-1,-1,-1,-1
7,7,7,7,3,3,3,3,2,2,2,2
11,11,11,11,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27,27,27,27,5,5,5,5,7,7,7,7
6,6,6,6,3,3,3,3,3,3,3,3
11,11,11,11,3,3,3,3,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11,11,11,11,3,3,3,3,-1,-1,-1,-1
27,27,27,27,5,5,5,5,7,7,7,7
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28,28,28,28,5,5,5,5,10,10,10,10
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,5,5,5,5,10,10,10,10
12,12,12,12,3,3,3,3,-1,-1,-1,-1
28,28,28,28,5,5,5,5,10,10,10,10
10,10,10,10,3,3,3,3,-1,-1,-1,-1
24,24,24,24,-1,-1,-1,-1,10,10,10,10
25,25,25,25,5,5,5,5,8,8,8,8
28,28,28,28,5,5,5,5,10,10,10,10
0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
7,7,7,7,3,3,3,3,-1,-1,-1,-1
28,28,28,28,5,5,5,5,10,10,10,10
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11,11,11,11,-1,-1,-1,-1,-1,-1,-1,-1
7,7,7,7,3,3,3,3,2,2,2,2
-1,-1,-1,-1,5,5,5,5,9,9,9,9
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24,24,24,24,-1,-1,-1,-1,10,10,10,10
24,24,24,24,-1,-1,-1,-1,7,7,7,7
1,1,1,1,0,0,0,0,5,5,5,5
24,24,24,24,-1,-1,-1,-1,7,7,7,7
12,12,12,12,3,3,3,3,-1,-1,-1,-1
8,8,8,8,-1,-1,-1,-1,-1,-1,-1,-1
25,25,25,25,5,5,5,5,8,8,8,8
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7,7,7,7,3,3,3,3,2,2,2,2
0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
13,13,13,13,-1,-1,-1,-1,-1,-1,-1,-1
7,7,7,7,3,3,3,3,-1,-1,-1,-1
26,26,26,26,5,5,5,5,9,9,9,9
8,8,8,8,3,3,3,3,-1,-1,-1,-1
25,25,25,25,5,5,5,5,8,8,8,8
11,11,11,11,3,3,3,3,-1,-1,-1,-1
-1,-1,-1,-1,5,5,5,5,10,10,10,10
-1,-1,-1,-1,5,5,5,5,9,9,9,9
25,25,25,25,5,5,5,5,8,8,8,8
27,27,27,27,5,5,5,5,7,7,7,7
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9,9,9,9,3,3,3,3,-1,-1,-1,-1
26,26,26,26,5,5,5,5,9,9,9,9
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
1,1,1,1,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24,24,24,24,-1,-1,-1,-1,10,10,10,10
26,26,26,26,5,5,5,5,9,9,9,9
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
25,25,25,25,5,5,5,5,8,8,8,8
27,27,27,27,5,5,5,5,7,7,7,7
8,8,8,8,3,3,3,3,-1,-1,-1,-1
26,26,26,26,5,5,5,5,9,9,9,9
24,24,24,24,5,5,5,5,7,7,7,7
-1,-1,-1,-1,5,5,5,5,9,9,9,9
24,24,24,24,-1,-1,-1,-1,10,10,10,10
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
-1,-1,-1,-1,5,5,5,5,9,9,9,9
7,7,7,7,3,3,3,3,2,2,2,2
9,9,9,9,-1,-1,-1,-1,-1,-1,-1,-1
11,11,11,11,3,3,3,3,-1,-1,-1,-1
27,27,27,27,5,5,5,5,7,7,7,7
7,7,7,7,3,3,3,3,2,2,2,2
7,7,7,7,3,3,3,3,-1,-1,-1,-1
-1,-1,-1,-1,5,5,5,5,8,8,8,8
7,7,7,7,3,3,3,3,-1,-1,-1,-1
25,25,25,25,5,5,5,5,8,8,8,8
4,4,4,4,1,1,1,1,4,4,4,4
6,6,6,6,3,3,3,3,3,3,3,3
28,28,28,28,5,5,5,5,10,10,10,10
7,7,7,7,3,3,3,3,2,2,2,2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12,12,12,12,3,3,3,3,-1,-1,-1,-1
-1,-1,-1,-1,5,5,5,5,8,8,8,8
27,27,27,27,5,5,5,5,7,7,7,7
-1,-1,-1,-1,5,5,5,5,8,8,8,8
25,25,25,25,5,5,5,5,8,8,8,8
6,6,6,6,3,3,3,3,3,3,3,3
10,10,10,10,3,3,3,3,0,0,0,0
10,10,10,10,3,3,3,3,-1,-1,-1,-1
27,27,27,27,5,5,5,5,7,7,7,7
28,28,28,28,5,5,5,5,10,10,10,10
24,24,24,24,5,5,5,5,7,7,7,7
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
7,7,7,7,3,3,3,3,2,2,2,2
27,27,27,27,5,5,5,5,7,7,7,7
12,12,12,12,-1,-1,-1,-1,-1,-1,-1,-1
10,10,10,10,3,3,3,3,-1,-1,-1,-1
