Algorithm,max_clusters,max_iterations,distance_metric,ARI,NMI,DBI,Silhouette,CHS,Time
"XMeans(max_clusters=8, max_iterations=20, distance_metric=euclidean)",8,20,euclidean,0.1424041298495543,0.22765925273881044,2.079794079164089,0.15887410476987313,1437.9987949306599,0.28563833236694336
"XMeans(max_clusters=8, max_iterations=20, distance_metric=manhattan)",8,20,manhattan,0.22437535219228533,0.33914760834172425,1.5703409737049716,0.2467140723297176,1668.3511430719855,0.31138014793395996
"XMeans(max_clusters=8, max_iterations=20, distance_metric=clark)",8,20,clark,0.19063006666462778,0.2461372701327997,2.0259671854836894,0.18710780643445254,1619.8544990326527,0.8910887241363525
"XMeans(max_clusters=9, max_iterations=10, distance_metric=euclidean)",9,10,euclidean,0.16869707546180193,0.25547386854068005,1.5588852730162246,0.24673235804993485,1691.308278471656,0.42448949813842773
"XMeans(max_clusters=9, max_iterations=10, distance_metric=manhattan)",9,10,manhattan,0.2505278575612066,0.340520608439196,1.5909245051662018,0.2609315546861171,1747.3441956906672,0.40965843200683594
"XMeans(max_clusters=9, max_iterations=10, distance_metric=clark)",9,10,clark,0.15571660130751766,0.17838365153162677,2.35183984346622,0.18948775449639982,1567.9905057862475,0.7298107147216797
"XMeans(max_clusters=9, max_iterations=20, distance_metric=euclidean)",9,20,euclidean,0.16368720951295318,0.2500737840068914,1.6681098973214192,0.23730705875039995,1605.1422172229572,0.5399594306945801
"XMeans(max_clusters=9, max_iterations=20, distance_metric=manhattan)",9,20,manhattan,0.21588731759754962,0.31377624929831993,1.7667197766263154,0.2600127270381399,1672.9861913810028,0.4519689083099365
"XMeans(max_clusters=9, max_iterations=20, distance_metric=clark)",9,20,clark,0.02559314173202844,0.030102451314773186,3.5504869297894053,0.05158660732657184,472.68047527366963,0.09302473068237305
"XMeans(max_clusters=10, max_iterations=10, distance_metric=euclidean)",10,10,euclidean,0.17128218616814112,0.25928410249908324,1.5898408720373416,0.23619304806680827,1642.3640157742145,0.5623159408569336
"XMeans(max_clusters=10, max_iterations=10, distance_metric=manhattan)",10,10,manhattan,0.23980018911163714,0.34646354661466167,1.7494616135868384,0.2598450212895196,1589.109687380772,0.6454944610595703
"XMeans(max_clusters=10, max_iterations=10, distance_metric=clark)",10,10,clark,0.24310663292782453,0.3263333749994071,2.2115353951806047,0.17357800158054892,1031.798893839607,1.0114409923553467
"XMeans(max_clusters=10, max_iterations=20, distance_metric=euclidean)",10,20,euclidean,0.18058158667157456,0.27184175938381394,1.781455306551476,0.21302678174429876,1573.798002512543,0.434431791305542
"XMeans(max_clusters=10, max_iterations=20, distance_metric=manhattan)",10,20,manhattan,0.21652356708101547,0.3467217537825843,1.854303371503728,0.19696697332840435,1434.6689564332848,0.36966681480407715
"XMeans(max_clusters=10, max_iterations=20, distance_metric=clark)",10,20,clark,0.052965043189152405,0.05123685007542841,2.135417543814404,0.11926673011821357,1064.664862698579,0.9300119876861572
