XMeans(max_clusters=550),XMeans(max_clusters=550),XMeans(max_clusters=550),XMeans(max_clusters=550),XMeans(max_clusters=550),XMeans(max_clusters=550),XMeans(max_clusters=550),XMeans(max_clusters=550),XMeans(max_clusters=550),XMeans(max_clusters=550),XMeans(max_clusters=551),XMeans(max_clusters=551),XMeans(max_clusters=551),XMeans(max_clusters=551),XMeans(max_clusters=551),XMeans(max_clusters=551),XMeans(max_clusters=551),XMeans(max_clusters=551),XMeans(max_clusters=551),XMeans(max_clusters=551)
442,471,479,169,216,326,357,431,336,238,68,192,248,238,349,224,283,46,17,277
220,123,228,250,291,519,153,171,143,207,287,478,421,499,35,298,145,99,274,178
155,72,125,486,277,250,482,193,306,324,250,491,445,418,207,114,277,248,530,369
444,470,416,489,211,430,470,432,299,342,265,500,241,236,348,227,285,246,515,278
240,120,234,271,325,431,184,222,166,173,325,445,401,527,2,315,108,111,265,156
212,130,226,246,293,527,159,195,151,205,283,471,425,496,26,291,133,101,277,186
234,112,238,276,334,436,181,218,161,170,323,459,403,549,5,321,104,112,259,165
465,90,6,224,297,424,303,226,175,268,157,231,216,522,503,308,38,59,257,161
223,125,230,252,285,518,154,168,146,210,285,477,418,501,33,301,139,96,272,176
194,5,105,189,244,189,218,230,330,392,242,533,489,407,458,96,488,278,490,295
229,93,247,223,308,425,177,207,173,256,309,450,415,521,22,309,120,110,269,164
239,116,236,270,323,435,183,221,165,169,326,441,400,525,3,316,105,109,263,155
175,35,91,174,241,198,227,254,312,397,226,542,473,393,446,81,481,259,496,301
155,72,125,486,277,250,482,193,306,324,250,491,445,418,207,114,277,248,530,369
186,28,102,182,229,197,202,243,328,405,225,545,479,381,452,94,475,276,480,288
443,64,479,165,215,428,492,430,340,318,70,482,249,237,350,223,284,244,11,276
212,130,226,246,288,527,159,195,151,205,283,471,425,496,26,291,133,101,277,186
215,129,223,245,289,526,160,194,150,204,278,472,424,495,30,284,134,106,278,183
456,430,508,207,172,441,338,328,188,224,207,224,234,211,502,328,17,51,216,260
155,72,125,486,277,250,482,193,306,324,250,491,445,418,207,114,277,248,530,369
443,64,479,165,215,428,492,430,340,318,70,482,249,237,350,223,284,244,11,276
157,61,115,137,265,251,484,184,295,241,272,495,460,410,486,121,275,256,529,372
238,469,320,272,324,433,165,220,167,171,329,443,405,534,0,288,106,107,262,158
475,456,498,218,195,444,363,329,183,248,198,221,209,213,499,345,7,30,255,252
167,20,83,186,233,178,231,236,332,368,235,540,469,400,469,88,499,281,509,310
200,13,109,206,243,209,212,229,330,380,241,526,486,407,471,103,485,278,477,286
189,30,104,180,227,196,204,240,322,403,225,548,481,384,452,93,471,270,482,289
443,63,119,165,215,428,492,430,340,318,70,482,249,237,350,223,284,244,11,276
475,456,498,218,195,444,363,329,183,248,198,221,209,213,499,345,7,30,255,252
151,69,123,136,257,246,487,428,305,323,255,488,455,422,356,112,272,252,4,376
479,453,507,217,165,441,361,330,188,255,203,217,210,208,502,329,11,51,252,250
251,88,8,464,309,409,305,228,176,268,159,230,435,524,23,462,84,57,300,163
218,132,225,247,287,523,162,199,154,201,282,474,427,493,24,292,136,105,280,185
166,17,88,184,249,179,232,237,329,369,232,530,468,400,468,89,498,277,510,313
477,449,502,218,181,443,361,329,187,252,199,219,209,215,502,341,9,30,251,254
444,470,117,490,214,430,490,430,298,340,263,500,243,236,348,225,285,246,515,278
474,455,497,219,173,440,362,330,189,250,205,216,210,212,495,329,8,49,254,249
150,71,120,484,258,249,480,192,303,327,253,493,457,424,204,117,279,249,532,370
239,116,236,270,323,435,183,221,165,169,326,441,400,525,3,316,105,109,263,155
220,123,228,250,291,519,153,171,143,207,287,478,421,499,35,298,145,99,274,178
156,71,120,485,258,249,480,192,307,326,253,492,457,419,204,117,279,249,532,370
221,126,229,249,292,515,158,176,142,206,286,479,420,498,36,297,144,100,273,179
236,121,244,269,322,419,175,216,169,182,327,456,410,528,12,312,100,87,307,145
212,130,226,246,288,527,159,195,151,205,283,471,425,496,26,291,133,101,277,186
447,459,112,134,263,243,485,427,294,242,273,189,459,411,352,120,276,253,0,374
178,3,343,279,222,174,198,270,130,418,212,518,503,509,490,250,511,124,468,202
474,455,497,219,173,440,362,330,189,250,205,216,210,212,495,329,8,49,254,249
218,132,225,247,287,523,162,199,154,201,282,474,427,493,24,292,136,105,280,185
280,357,427,8,60,360,367,464,388,35,79,179,39,123,244,178,207,437,77,426
448,457,110,140,208,467,317,424,354,243,182,190,238,239,355,237,43,25,1,237
454,471,361,169,216,326,320,431,363,238,68,193,239,241,349,235,248,22,7,275
192,7,100,188,255,189,216,230,330,377,248,532,483,380,462,102,493,278,489,292
221,126,229,249,292,515,158,176,142,206,286,479,420,498,36,297,144,100,273,179
474,455,497,219,173,440,362,330,189,250,205,216,210,212,495,329,8,49,254,249
215,129,223,245,289,526,160,194,150,204,278,472,424,495,30,284,134,106,278,183
233,115,240,267,332,415,185,212,156,179,320,458,413,548,9,318,103,78,303,149
212,130,226,246,293,527,159,195,151,205,283,471,425,496,26,291,133,101,277,186
156,71,120,485,258,249,480,192,307,326,249,492,457,419,204,117,279,249,532,370
442,471,479,169,216,325,344,431,333,238,68,192,248,238,349,224,283,44,10,277
198,10,97,193,245,187,219,231,331,391,243,536,484,376,458,98,489,279,494,297
237,117,243,268,319,416,186,215,157,187,328,440,409,526,11,313,91,79,306,147
486,429,509,210,171,439,339,326,190,247,208,222,224,217,496,328,18,50,215,259
150,71,120,484,278,249,480,192,303,326,253,493,457,419,204,117,279,249,532,370
447,459,112,134,263,243,485,427,294,242,273,189,459,411,352,120,276,253,0,374
469,434,492,234,183,485,329,321,192,221,187,202,200,232,512,327,0,6,238,263
215,129,223,245,289,526,160,194,150,204,278,472,424,495,30,284,134,106,278,183
447,459,112,134,263,243,485,427,294,242,273,189,459,411,352,120,276,253,0,374
471,435,488,234,182,486,332,322,193,222,188,200,199,235,511,327,0,7,237,264
237,117,243,268,319,416,186,215,157,187,328,440,409,526,11,313,91,79,306,147
237,117,243,268,319,416,186,215,163,187,328,440,409,526,11,313,91,88,306,147
220,123,228,250,291,519,153,171,143,207,287,478,421,499,35,298,145,99,274,178
234,112,238,276,334,436,181,218,161,170,323,459,403,549,5,321,104,112,259,165
235,113,237,275,333,432,182,219,160,175,324,460,402,550,4,320,109,112,264,166
454,471,361,169,216,326,320,431,363,238,68,193,239,241,349,235,248,22,7,275
474,455,497,219,173,440,362,330,189,250,205,216,210,212,495,329,8,49,254,249
162,21,86,196,234,182,229,234,329,372,236,538,471,404,465,86,494,277,506,307
443,65,119,491,212,247,483,432,301,316,265,483,240,236,348,223,284,255,6,276
495,119,318,127,321,446,176,217,170,184,329,446,447,532,13,290,99,83,218,146
147,315,414,146,270,373,445,186,290,41,268,496,105,417,480,123,202,241,536,364
468,446,484,244,177,487,352,323,199,216,190,205,204,229,516,326,2,39,234,266
250,382,9,463,310,410,304,227,177,267,158,229,434,292,535,473,90,56,296,219
448,457,110,140,208,467,317,424,354,243,182,190,238,239,355,237,43,25,1,237
236,121,244,269,330,419,175,216,169,182,327,455,410,528,12,312,100,87,307,145
185,29,101,181,230,194,207,244,328,406,225,546,480,382,453,92,476,274,485,288
236,121,244,269,322,419,175,216,169,182,327,456,410,528,12,312,100,87,307,145
466,445,487,243,174,488,353,324,198,217,189,204,205,228,513,325,1,40,235,265
447,459,112,134,263,243,485,427,294,242,273,189,459,411,352,120,276,253,0,374
442,471,356,169,216,325,348,431,339,238,68,192,239,238,349,228,248,12,7,277
237,117,243,268,319,416,186,215,163,187,328,440,409,526,11,313,91,88,306,147
229,91,247,223,308,425,306,207,173,256,309,450,415,521,22,309,120,110,269,164
443,63,119,165,215,428,492,430,340,318,70,482,249,237,350,223,284,244,11,276
215,129,223,245,289,526,160,194,150,204,278,472,424,495,30,284,134,106,278,183
180,0,347,199,224,213,200,275,132,410,215,511,500,508,494,257,513,129,474,199
154,68,121,487,256,253,486,191,304,320,254,489,443,421,203,116,280,250,533,367
235,113,237,275,333,432,182,219,160,175,324,460,402,550,4,320,109,112,264,166
495,119,318,127,321,446,176,217,170,184,329,446,447,532,13,290,99,83,218,146
223,125,230,252,285,518,154,168,146,210,285,477,418,501,33,301,139,96,272,176
469,434,492,234,183,485,329,321,192,221,187,202,200,232,512,327,0,6,238,263
253,440,4,225,296,423,303,178,174,267,157,231,436,37,333,458,86,55,302,160
466,445,487,243,174,488,353,324,198,217,189,204,205,228,513,325,1,40,235,265
251,88,8,464,309,409,305,228,176,267,159,230,435,524,23,462,120,57,297,163
233,115,240,267,332,415,185,212,156,179,320,458,413,548,9,318,103,78,303,149
221,126,229,249,286,515,158,176,142,206,286,479,420,498,36,297,144,100,273,179
443,62,119,168,215,429,356,432,340,317,69,484,249,237,350,223,284,245,11,276
237,117,243,268,319,416,186,215,163,187,328,440,409,526,11,313,91,88,306,147
233,115,240,267,332,415,185,212,156,179,320,458,413,548,9,318,103,78,303,149
238,469,320,272,324,433,165,220,167,171,329,443,405,534,0,288,106,107,262,158
237,117,243,268,319,416,186,215,163,187,328,440,409,526,11,313,91,88,306,147
486,429,509,210,171,439,339,326,190,247,208,222,224,217,496,328,18,50,215,259
444,470,416,489,211,430,470,432,299,342,265,500,241,236,348,227,285,246,17,277
236,121,244,269,322,419,175,216,169,182,327,455,410,528,12,312,100,87,307,145
444,470,117,490,214,430,490,430,298,43,263,500,243,236,348,225,285,246,515,278
471,435,488,234,182,486,332,322,193,222,188,200,199,235,511,327,0,7,237,264
280,357,427,8,60,360,367,464,388,35,79,179,39,123,244,178,207,437,77,426
237,117,243,268,319,416,186,215,157,187,328,440,409,526,11,313,91,79,306,147
223,125,230,252,285,518,154,168,146,210,285,477,418,501,33,301,139,96,272,176
222,128,231,253,284,516,157,169,147,209,284,476,419,500,32,302,140,97,271,177
229,93,510,223,308,453,177,335,180,259,309,450,214,521,504,333,36,33,245,242
222,127,231,253,284,516,157,169,147,209,284,476,419,500,32,302,140,97,271,177
194,6,108,187,254,189,215,230,331,390,244,534,488,377,456,100,492,279,488,294
212,130,226,246,288,527,159,195,151,205,283,471,425,496,26,291,133,101,277,186
471,435,488,234,182,486,332,322,193,222,188,200,199,235,511,327,0,7,237,264
214,54,221,130,295,525,164,197,152,203,280,442,404,533,31,285,137,103,275,157
442,471,479,169,216,325,342,431,358,238,68,196,248,238,349,224,283,42,10,275
239,116,236,270,323,435,183,221,165,169,326,441,400,525,3,316,105,109,263,155
496,124,227,133,184,521,168,170,145,183,288,448,423,529,34,300,97,86,285,182
218,132,225,247,287,523,162,199,154,201,282,474,427,493,24,292,136,105,280,185
474,455,497,219,173,440,362,330,189,250,205,216,210,212,495,329,8,49,254,249
156,71,120,485,279,249,480,192,307,326,249,492,457,419,204,117,279,249,532,370
444,470,116,164,215,430,346,430,340,340,262,192,250,237,350,225,285,246,11,278
234,112,238,276,334,436,181,218,161,170,323,459,403,549,5,321,104,112,259,165
232,114,242,265,331,417,174,213,158,178,321,457,411,547,8,319,102,80,305,148
223,125,230,252,285,518,154,168,146,210,285,477,418,501,33,301,139,96,272,176
458,452,480,240,176,479,351,318,201,255,192,206,208,231,514,331,6,41,230,262
232,114,242,265,331,417,174,213,158,178,321,457,411,547,8,319,102,80,305,148
474,455,497,219,173,440,362,330,189,250,205,216,210,212,495,329,8,49,254,249
254,89,7,398,298,408,303,225,109,267,157,231,436,523,334,461,85,58,256,162
156,71,120,485,258,249,480,192,307,326,253,492,457,419,204,117,279,249,532,370
253,440,4,225,296,423,303,178,174,267,157,231,436,37,333,458,86,55,302,160
154,74,121,487,256,253,486,191,309,320,251,489,443,421,205,116,280,250,533,367
149,70,122,483,280,244,481,429,302,322,256,486,456,423,357,113,271,251,5,375
468,446,484,244,177,487,352,323,199,216,190,205,204,229,516,326,2,39,234,266
229,91,510,223,308,453,306,335,178,259,309,450,214,521,504,333,36,33,245,242
221,126,229,249,292,515,158,176,142,206,286,479,420,498,36,297,144,100,273,179
215,129,223,245,289,526,160,194,150,204,278,472,424,495,30,284,134,106,278,183
223,125,230,252,285,518,154,168,146,210,285,477,418,501,33,301,139,96,272,176
252,379,5,399,122,507,303,224,110,267,157,231,436,36,335,260,87,55,301,218
153,73,124,488,276,252,488,190,308,325,252,490,444,420,206,115,278,247,531,368
465,444,485,237,193,482,308,333,182,268,160,228,206,221,503,336,38,0,258,248
213,131,222,131,294,489,166,196,153,202,279,473,407,497,27,286,138,102,276,269
486,429,509,210,171,439,339,326,190,247,208,222,224,217,496,328,18,50,215,259
149,70,122,483,280,244,481,429,302,322,256,486,456,423,357,113,271,251,5,375
443,65,119,491,212,247,483,432,301,316,265,483,240,236,348,223,284,255,6,276
443,62,119,168,215,429,356,432,340,317,69,484,249,237,350,223,284,245,11,276
254,89,7,398,298,408,303,225,109,267,157,231,436,523,334,461,85,58,256,162
148,299,444,144,267,330,446,188,292,42,266,498,106,414,478,124,124,243,538,359
157,61,115,137,266,251,484,184,295,241,272,495,460,410,486,121,275,256,529,372
451,471,358,169,216,325,319,431,361,238,68,193,239,243,349,232,48,8,7,275
477,449,502,218,181,443,361,329,187,253,199,219,209,215,502,341,9,30,251,254
215,129,223,245,289,526,160,194,150,204,278,472,424,495,30,284,134,106,278,183
181,43,345,254,219,177,190,272,140,412,221,510,498,511,488,258,505,127,475,197
444,470,116,164,215,430,345,430,340,340,262,192,250,237,350,225,285,246,11,278
240,120,234,271,325,431,184,222,166,173,325,445,401,527,2,315,108,111,265,156
471,435,488,234,182,486,332,322,193,222,188,200,199,235,511,327,0,7,237,264
475,456,498,218,195,444,363,329,183,248,198,221,209,213,499,345,7,30,255,252
218,132,225,247,287,523,162,199,154,201,282,474,427,493,24,292,136,105,280,185
233,115,240,267,332,415,185,212,156,179,320,458,413,548,9,318,103,78,303,149
466,445,487,243,174,488,353,324,198,217,189,204,205,228,513,325,1,40,235,265
468,446,484,244,177,487,352,323,199,216,190,205,204,229,516,326,2,39,234,266
147,315,414,146,270,373,445,186,290,41,268,496,105,417,480,123,202,241,536,364
160,23,81,204,236,210,221,249,329,379,239,527,497,405,470,85,502,277,505,315
199,39,76,205,225,207,210,262,319,382,223,524,494,389,450,95,470,268,479,287
229,93,247,223,308,425,306,207,173,256,309,450,415,521,22,309,120,110,269,164
151,69,123,136,257,246,487,428,305,323,255,488,455,422,356,112,272,252,4,376
154,74,121,487,256,253,486,191,309,320,251,489,443,421,205,116,280,250,533,367
212,130,226,246,288,527,159,195,151,205,283,471,425,496,26,291,133,101,277,186
251,88,8,464,309,409,305,228,176,267,159,230,435,524,23,462,120,57,297,163
150,71,120,484,258,249,480,192,303,327,253,493,457,424,204,117,279,249,532,370
156,71,120,485,279,249,480,192,307,326,249,492,457,419,204,117,279,249,532,370
179,1,344,278,223,175,199,274,131,409,211,509,501,510,487,259,508,128,476,198
443,65,119,491,212,247,483,432,301,316,265,483,240,236,348,223,284,255,6,276
212,130,226,246,288,527,159,195,151,205,283,471,425,496,26,291,133,101,277,186
236,121,244,269,330,419,175,216,169,182,327,456,410,528,12,312,100,87,307,145
240,120,234,271,325,431,184,222,166,173,325,444,401,527,2,315,108,111,265,156
486,429,509,210,171,439,339,326,190,247,208,222,224,217,496,328,18,50,215,259
220,123,228,250,291,519,153,171,143,207,287,478,421,499,35,298,145,99,274,178
214,469,221,130,295,525,164,197,152,203,280,442,404,533,31,285,137,41,275,157
157,61,115,137,265,251,484,184,295,241,272,495,460,410,351,121,275,256,529,372
154,68,121,487,256,253,486,191,304,320,254,489,443,421,203,116,280,250,533,367
469,434,492,234,183,485,329,321,192,221,187,202,200,232,512,327,0,6,238,263
442,471,479,169,216,325,341,431,359,238,68,197,248,238,349,224,283,43,10,275
239,116,236,270,323,435,183,221,165,169,326,441,400,525,3,316,105,109,263,155
156,71,120,485,258,249,480,192,307,326,249,492,457,419,204,117,279,249,532,370
459,454,480,239,175,479,351,318,201,255,192,206,208,231,515,330,6,41,233,262
443,62,119,168,215,429,356,432,340,317,69,484,249,237,350,223,284,245,11,276
240,120,234,271,325,431,184,222,166,173,325,445,401,527,2,315,108,111,265,156
242,58,333,257,272,422,180,181,120,180,257,501,408,515,476,276,126,92,281,152
452,471,359,169,216,325,318,431,360,238,68,193,239,244,349,233,47,9,7,275
146,297,443,147,268,374,447,187,291,44,269,497,117,415,477,125,125,242,539,360
177,3,343,280,222,174,198,270,130,418,212,518,503,509,490,250,511,124,468,202
215,129,223,245,289,526,160,194,150,204,278,472,424,495,30,284,134,106,278,183
152,70,122,483,280,245,481,429,302,322,256,487,456,423,357,113,271,251,5,375
233,115,240,267,332,415,185,212,156,179,320,458,413,548,9,318,103,78,303,149
254,89,7,398,298,408,303,225,181,268,157,231,215,523,334,461,85,58,256,162
239,116,236,270,323,435,183,221,165,169,326,441,400,525,3,316,105,109,263,155
159,40,75,203,237,208,222,248,318,393,238,523,495,390,449,83,484,267,504,314
242,58,333,257,272,422,180,181,120,180,257,501,408,515,476,276,126,92,281,152
241,118,235,274,326,445,167,223,168,172,329,449,406,535,1,287,107,108,266,159
191,24,78,171,231,193,205,263,325,401,222,549,481,385,455,90,474,272,486,289
474,455,497,219,173,440,362,330,189,250,205,216,210,212,495,329,8,49,254,249
222,127,231,253,284,516,157,169,147,209,284,476,419,500,32,302,140,97,271,177
153,73,124,488,276,252,488,190,308,325,252,490,444,420,206,115,278,247,531,368
250,382,9,463,310,410,304,227,177,267,158,229,434,292,535,473,90,56,296,219
234,112,238,276,334,436,181,218,161,170,323,459,403,549,5,321,104,112,259,165
154,68,121,487,256,253,486,191,304,320,254,489,443,421,203,116,280,250,533,367
161,15,89,197,248,183,229,233,332,369,233,537,467,400,467,89,497,280,510,312
455,469,317,126,320,441,187,320,164,235,329,439,451,531,10,314,96,84,223,233
253,440,4,225,296,423,303,178,174,267,157,231,217,37,333,458,86,55,302,160
236,121,244,269,330,419,175,216,169,182,327,455,410,528,12,312,100,87,307,145
214,469,221,130,295,525,164,197,152,203,280,442,404,533,31,285,137,41,275,157
158,61,115,137,266,251,484,184,295,241,272,495,460,410,486,121,275,256,529,372
485,381,477,400,118,510,307,354,96,168,160,228,144,295,527,475,56,56,258,219
487,427,503,209,196,442,335,325,184,246,197,212,225,219,497,338,19,31,249,256
234,112,238,276,334,436,181,218,161,170,323,459,403,549,5,321,104,112,259,165
218,132,225,247,287,523,162,199,154,201,282,474,427,493,24,292,136,105,280,185
482,380,477,400,193,510,308,333,99,268,160,228,143,221,503,335,84,61,258,246
251,88,8,464,309,409,305,228,176,267,159,230,435,524,23,462,120,57,298,163
176,2,341,280,222,174,198,269,130,417,212,518,504,507,493,250,511,124,472,201
466,445,487,243,174,488,353,324,198,217,189,204,205,228,513,325,1,40,235,265
500,424,325,211,192,475,325,342,118,228,181,208,220,199,548,273,52,19,243,240
235,113,237,275,333,432,182,219,160,175,324,460,402,550,4,320,109,112,264,166
175,35,91,174,241,198,227,254,312,397,226,542,473,393,446,81,481,259,496,301
147,315,414,146,270,373,445,186,290,41,268,496,105,417,480,123,202,241,536,364
466,445,487,243,174,488,353,324,198,217,189,204,205,228,513,325,1,40,235,265
239,116,236,270,323,435,183,221,165,169,326,441,400,525,3,316,105,109,263,155
253,440,4,225,296,423,303,178,174,267,157,231,436,37,333,458,86,55,302,160
240,120,234,271,325,431,184,222,166,173,325,444,401,527,2,315,108,111,265,156
